# File generated by CMD 3.9 (http://stev.oapd.inaf.it/cmd) on Fri Sep  4 01:02:08 UTC 2026
# isochrones based on PARSEC release v1.2S +  COLIBRI S_37 + S_35 + PR16
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287 + Marigo et al. (2017), ApJ, 835, 77 + Pastorelli al. (2019), MNRAS, 485, 5666 + Pastorelli al. (2020), MNRAS, in press
# Thermal pulse cycles included 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# LPV periods and growth rates added cf. Trabucchi et al. (2019)
# but fundamental-mode LPV periods + transition are from Trabucchi et al. (2021)
# Photometric system: JWST NIRCam wide+verywide + MIRI wide filters, Vegamags
# Using YBC version of bolometric corrections as in Chen et al. (2019)
# O-rich circumstellar dpmod60alox40 dust from Groenewegen (2006)
# C-rich circumstellar AMCSIC15 dust from Groenewegen (2006)
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: isochrone tables
# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  F070Wmag  F090Wmag  F115Wmag  F150Wmag  F200Wmag  F277Wmag  F356Wmag  F444Wmag  F150W2mag  F322W2mag  F560Wmag  F770Wmag  F1000Wmag  F1130Wmag  F1280Wmag  F1500Wmag  F1800Wmag  F2100Wmag  F2550Wmag
0.02 0.14251 6.00000 3.2681567669 2.5994002419    3.266  1.368  3.7427  3.507    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 1.350 0.885 0.553 0.267 -0.133 -0.285 -0.309 -0.326 -0.306 -0.036 -0.316 -0.311 -0.345 -0.126 0.042 -0.300 -0.661 -0.755 -0.539 -0.972
0.02 0.14251 6.00000 3.3301680088 2.6002339619    3.328  1.423  3.7466  3.475    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 1.213 0.749 0.423 0.143 -0.247 -0.394 -0.418 -0.434 -0.415 -0.151 -0.425 -0.421 -0.453 -0.249 -0.108 -0.449 -0.808 -0.895 -0.660 -1.084
0.02 0.14251 6.00000 3.4037239552 2.6011777401    3.401  1.502  3.7523  3.429    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 1.015 0.553 0.237 -0.033 -0.410 -0.549 -0.574 -0.588 -0.571 -0.316 -0.580 -0.577 -0.606 -0.426 -0.325 -0.665 -1.020 -1.097 -0.833 -1.244
0.02 0.14251 6.00000 3.4502787590 2.6017512181    3.447  1.555  3.7565  3.398    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.882 0.422 0.113 -0.150 -0.517 -0.652 -0.677 -0.689 -0.674 -0.425 -0.683 -0.681 -0.708 -0.544 -0.472 -0.811 -1.164 -1.234 -0.949 -1.350
0.02 0.14251 6.00000 3.5061581135 2.6024164849    3.503  1.619  3.7621  3.364    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.724 0.267 -0.033 -0.287 -0.640 -0.768 -0.794 -0.804 -0.791 -0.550 -0.799 -0.798 -0.822 -0.681 -0.649 -0.986 -1.337 -1.396 -1.083 -1.471
0.02 0.14251 6.00000 3.5696461201 2.6031433441    3.566  1.688  3.7694  3.332    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.551 0.100 -0.187 -0.430 -0.767 -0.887 -0.913 -0.921 -0.911 -0.680 -0.917 -0.918 -0.939 -0.826 -0.845 -1.181 -1.527 -1.573 -1.224 -1.596
0.02 0.14251 6.00000 3.6313631535 2.6038219840    3.628  1.755  3.7777  3.306    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.383 -0.059 -0.332 -0.562 -0.880 -0.992 -1.017 -1.023 -1.016 -0.796 -1.020 -1.023 -1.040 -0.960 -1.037 -1.371 -1.713 -1.744 -1.354 -1.707
0.02 0.14251 6.00000 3.6324019432 2.6038331798    3.629  1.756  3.7778  3.305    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.380 -0.062 -0.335 -0.564 -0.882 -0.993 -1.018 -1.025 -1.018 -0.798 -1.021 -1.025 -1.042 -0.962 -1.040 -1.374 -1.717 -1.747 -1.356 -1.708
0.02 0.14251 6.00000 3.6721177101 2.6042557678    3.669  1.801  3.7844  3.291    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.268 -0.166 -0.428 -0.648 -0.951 -1.056 -1.080 -1.086 -1.082 -0.870 -1.083 -1.089 -1.103 -1.049 -1.173 -1.506 -1.845 -1.864 -1.439 -1.777
0.02 0.14251 6.00000 3.7149143219 2.6046995252    3.712  1.851  3.7930  3.281    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.143 -0.278 -0.526 -0.734 -1.018 -1.115 -1.139 -1.143 -1.143 -0.940 -1.141 -1.149 -1.160 -1.141 -1.325 -1.656 -1.991 -1.994 -1.526 -1.844
0.02 0.14251 6.00000 3.7541041374 2.6050956946    3.752  1.898  3.8033  3.279    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 0.025 -0.379 -0.611 -0.804 -1.067 -1.154 -1.177 -1.181 -1.184 -0.993 -1.179 -1.189 -1.198 -1.220 -1.476 -1.804 -2.134 -2.118 -1.599 -1.893
0.02 0.14251 6.00000 3.7862863541 2.6054139816    3.784  1.938  3.8141  3.286    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.075 -0.459 -0.674 -0.853 -1.094 -1.173 -1.194 -1.198 -1.203 -1.025 -1.196 -1.208 -1.214 -1.274 -1.598 -1.924 -2.249 -2.216 -1.648 -1.920
0.02 0.14251 6.00000 3.8143210411 2.6056862209    3.812  1.974  3.8250  3.297    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.165 -0.529 -0.728 -0.892 -1.110 -1.182 -1.203 -1.206 -1.212 -1.047 -1.204 -1.217 -1.222 -1.282 -1.605 -1.932 -2.256 -2.223 -1.655 -1.927
0.02 0.14251 6.00000 3.8145248890 2.6056881836    3.812  1.974  3.8250  3.297    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.166 -0.530 -0.728 -0.892 -1.110 -1.182 -1.203 -1.206 -1.212 -1.048 -1.204 -1.217 -1.222 -1.282 -1.606 -1.932 -2.256 -2.223 -1.655 -1.927
0.02 0.14251 6.00000 3.8251101971 2.6057897701    3.823  1.988  3.8295  3.302    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.200 -0.556 -0.748 -0.906 -1.115 -1.184 -1.204 -1.208 -1.214 -1.055 -1.206 -1.218 -1.223 -1.283 -1.607 -1.933 -2.257 -2.224 -1.656 -1.928
0.02 0.14251 6.00000 3.8477544785 2.6060049292    3.846  2.019  3.8394  3.314    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.276 -0.612 -0.789 -0.934 -1.123 -1.185 -1.205 -1.208 -1.215 -1.068 -1.206 -1.219 -1.223 -1.283 -1.607 -1.933 -2.258 -2.225 -1.656 -1.927
0.02 0.14251 6.00000 3.8695719242 2.6062094951    3.868  2.048  3.8494  3.327    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.351 -0.665 -0.828 -0.960 -1.128 -1.185 -1.204 -1.207 -1.215 -1.079 -1.205 -1.218 -1.222 -1.282 -1.606 -1.932 -2.256 -2.223 -1.654 -1.925
0.02 0.14251 6.00000 3.8906579018 2.6064046975    3.890  2.078  3.8594  3.340    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.425 -0.715 -0.864 -0.984 -1.132 -1.184 -1.201 -1.205 -1.212 -1.089 -1.203 -1.216 -1.220 -1.279 -1.603 -1.929 -2.254 -2.220 -1.651 -1.922
0.02 0.14251 6.00000 3.9110715389 2.6065913715    3.910  2.107  3.8693  3.353    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.497 -0.761 -0.897 -1.004 -1.133 -1.181 -1.197 -1.201 -1.208 -1.096 -1.199 -1.212 -1.215 -1.275 -1.599 -1.925 -2.250 -2.216 -1.646 -1.917
0.02 0.14251 6.00000 3.9308664799 2.6067702601    3.930  2.135  3.8793  3.366    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.569 -0.803 -0.927 -1.022 -1.133 -1.176 -1.192 -1.196 -1.203 -1.102 -1.194 -1.207 -1.210 -1.270 -1.594 -1.920 -2.244 -2.211 -1.640 -1.911
0.02 0.14251 6.00000 3.9500863552 2.6069419803    3.950  2.164  3.8892  3.380    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.639 -0.843 -0.955 -1.038 -1.132 -1.171 -1.186 -1.190 -1.196 -1.106 -1.188 -1.200 -1.203 -1.263 -1.587 -1.913 -2.237 -2.204 -1.633 -1.904
0.02 0.14251 6.00000 3.9687640667 2.6071070254    3.969  2.191  3.8991  3.394    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.708 -0.878 -0.979 -1.051 -1.129 -1.165 -1.179 -1.183 -1.189 -1.108 -1.181 -1.193 -1.196 -1.255 -1.579 -1.906 -2.230 -2.196 -1.625 -1.896
0.02 0.14251 6.00000 3.9869346619 2.6072658839    3.987  2.219  3.9090  3.408    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.776 -0.910 -1.001 -1.062 -1.126 -1.159 -1.172 -1.175 -1.181 -1.110 -1.173 -1.184 -1.187 -1.247 -1.571 -1.897 -2.221 -2.187 -1.616 -1.886
0.02 0.14251 6.00000 3.9966478348 2.6073501215    3.997  2.233  3.9144  3.416    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.813 -0.927 -1.013 -1.068 -1.125 -1.155 -1.167 -1.171 -1.177 -1.111 -1.169 -1.180 -1.182 -1.242 -1.566 -1.892 -2.216 -2.182 -1.611 -1.881
0.02 0.14251 6.00000 3.9998683929 2.6073779479    4.000  2.238  3.9162  3.419    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.825 -0.933 -1.016 -1.069 -1.124 -1.154 -1.166 -1.169 -1.175 -1.111 -1.167 -1.178 -1.181 -1.240 -1.564 -1.890 -2.215 -2.181 -1.609 -1.879
0.02 0.14251 6.00000 4.0170416832 2.6075254638    4.017  2.264  3.9260  3.434    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.891 -0.961 -1.035 -1.077 -1.120 -1.146 -1.157 -1.160 -1.166 -1.110 -1.159 -1.168 -1.171 -1.230 -1.554 -1.880 -2.205 -2.170 -1.599 -1.868
0.02 0.14251 6.00000 4.0337896347 2.6076679357    4.034  2.290  3.9358  3.449    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -0.956 -0.985 -1.050 -1.082 -1.115 -1.138 -1.148 -1.150 -1.156 -1.109 -1.149 -1.158 -1.160 -1.219 -1.544 -1.870 -2.194 -2.160 -1.588 -1.857
0.02 0.14251 6.00000 4.0501427650 2.6078057422    4.050  2.316  3.9456  3.464    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.019 -1.005 -1.061 -1.084 -1.109 -1.129 -1.137 -1.139 -1.144 -1.105 -1.138 -1.146 -1.148 -1.207 -1.532 -1.858 -2.182 -2.148 -1.576 -1.845
0.02 0.14251 6.00000 4.0661244392 2.6079391876    4.065  2.340  3.9554  3.480    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.081 -1.021 -1.070 -1.084 -1.101 -1.118 -1.125 -1.126 -1.131 -1.100 -1.126 -1.133 -1.135 -1.194 -1.518 -1.844 -2.169 -2.134 -1.562 -1.831
0.02 0.14251 6.00000 4.0817556381 2.6080685447    4.081  2.365  3.9651  3.497    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.141 -1.034 -1.075 -1.081 -1.092 -1.106 -1.111 -1.112 -1.116 -1.092 -1.112 -1.118 -1.119 -1.178 -1.503 -1.829 -2.153 -2.119 -1.546 -1.815
0.02 0.14251 6.00000 4.0970573425 2.6081940762    4.096  2.388  3.9749  3.514    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.200 -1.044 -1.078 -1.076 -1.082 -1.093 -1.096 -1.096 -1.100 -1.084 -1.096 -1.101 -1.102 -1.160 -1.485 -1.811 -2.135 -2.101 -1.528 -1.797
0.02 0.14251 6.00000 4.1120648384 2.6083161511    4.111  2.411  3.9846  3.531    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.258 -1.052 -1.079 -1.070 -1.071 -1.079 -1.080 -1.079 -1.082 -1.074 -1.080 -1.082 -1.083 -1.141 -1.465 -1.792 -2.116 -2.081 -1.508 -1.777
0.02 0.14251 6.00000 4.1267657280 2.6084347426    4.125  2.434  3.9942  3.548    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.315 -1.059 -1.078 -1.062 -1.059 -1.064 -1.063 -1.060 -1.063 -1.063 -1.062 -1.063 -1.063 -1.121 -1.445 -1.771 -2.095 -2.060 -1.487 -1.756
0.02 0.14251 6.00000 4.1411695480 2.6085499989    4.139  2.456  4.0038  3.566    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.370 -1.064 -1.075 -1.053 -1.047 -1.048 -1.045 -1.041 -1.043 -1.051 -1.043 -1.042 -1.042 -1.099 -1.423 -1.749 -2.073 -2.039 -1.465 -1.734
0.02 0.14251 6.00000 4.1553030014 2.6086621991    4.153  2.477  4.0134  3.585    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.423 -1.067 -1.071 -1.043 -1.033 -1.031 -1.026 -1.021 -1.023 -1.038 -1.024 -1.021 -1.020 -1.077 -1.401 -1.727 -2.051 -2.016 -1.442 -1.710
0.02 0.14251 6.00000 4.1691884995 2.6087715794    4.167  2.498  4.0230  3.604    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.475 -1.068 -1.065 -1.031 -1.019 -1.014 -1.007 -1.001 -1.001 -1.024 -1.004 -0.999 -0.997 -1.054 -1.378 -1.704 -2.028 -1.993 -1.418 -1.687
0.02 0.14251 6.00000 4.1787710190 2.6088465765    4.177  2.512  4.0296  3.617    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.510 -1.069 -1.060 -1.022 -1.008 -1.001 -0.993 -0.986 -0.986 -1.013 -0.990 -0.983 -0.981 -1.037 -1.361 -1.687 -2.011 -1.976 -1.402 -1.669
0.02 0.14251 6.00000 4.1806159019 2.6088609700    4.178  2.515  4.0309  3.620    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.517 -1.069 -1.059 -1.021 -1.006 -0.999 -0.990 -0.983 -0.983 -1.011 -0.987 -0.980 -0.978 -1.034 -1.358 -1.684 -2.008 -1.973 -1.398 -1.666
0.02 0.14251 6.00000 4.1983447075 2.6089985462    4.196  2.541  4.0435  3.646    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.582 -1.066 -1.047 -1.002 -0.984 -0.973 -0.962 -0.953 -0.953 -0.989 -0.958 -0.949 -0.946 -1.001 -1.325 -1.651 -1.975 -1.940 -1.365 -1.632
0.02 0.14251 6.00000 4.2157764435 2.6091325205    4.213  2.566  4.0560  3.673    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.645 -1.061 -1.032 -0.981 -0.960 -0.945 -0.932 -0.922 -0.920 -0.966 -0.928 -0.916 -0.912 -0.967 -1.291 -1.617 -1.941 -1.905 -1.329 -1.596
0.02 0.14251 6.00000 4.2329654694 2.6092633876    4.230  2.590  4.0684  3.700    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.704 -1.052 -1.015 -0.957 -0.934 -0.915 -0.900 -0.889 -0.887 -0.940 -0.895 -0.882 -0.877 -0.931 -1.255 -1.581 -1.905 -1.869 -1.293 -1.559
0.02 0.14251 6.00000 4.2499756813 2.6093916957    4.247  2.613  4.0807  3.729    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.761 -1.040 -0.994 -0.931 -0.905 -0.883 -0.866 -0.854 -0.851 -0.911 -0.861 -0.845 -0.840 -0.894 -1.217 -1.543 -1.867 -1.831 -1.254 -1.520
0.02 0.14251 6.00000 4.2668790817 2.6095180333    4.264  2.634  4.0930  3.758    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.815 -1.024 -0.970 -0.901 -0.873 -0.848 -0.830 -0.816 -0.813 -0.879 -0.824 -0.806 -0.800 -0.853 -1.177 -1.503 -1.826 -1.791 -1.213 -1.479
0.02 0.14251 6.00000 4.2837681770 2.6096431196    4.281  2.654  4.1052  3.788    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.866 -1.004 -0.942 -0.868 -0.838 -0.810 -0.790 -0.776 -0.771 -0.844 -0.784 -0.764 -0.758 -0.810 -1.134 -1.460 -1.783 -1.747 -1.169 -1.435
0.02 0.14251 6.00000 4.3007774353 2.6097679546    4.297  2.673  4.1173  3.819    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.913 -0.980 -0.910 -0.832 -0.799 -0.769 -0.747 -0.732 -0.727 -0.806 -0.740 -0.719 -0.712 -0.764 -1.087 -1.413 -1.737 -1.700 -1.122 -1.387
0.02 0.14251 6.00000 4.3181262016 2.6098941170    4.315  2.690  4.1292  3.852    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.956 -0.950 -0.874 -0.791 -0.756 -0.723 -0.700 -0.683 -0.678 -0.763 -0.693 -0.669 -0.661 -0.713 -1.036 -1.362 -1.686 -1.649 -1.070 -1.335
0.02 0.14251 6.00000 4.3362979889 2.6100250204    4.333  2.704  4.1410  3.886    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.991 -0.915 -0.832 -0.745 -0.707 -0.672 -0.647 -0.630 -0.623 -0.715 -0.639 -0.614 -0.606 -0.657 -0.980 -1.306 -1.629 -1.593 -1.013 -1.278
0.02 0.14251 6.00000 4.3512430191 2.6101317376    4.347  2.713  4.1500  3.915    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.014 -0.883 -0.794 -0.704 -0.665 -0.627 -0.601 -0.583 -0.576 -0.672 -0.593 -0.567 -0.558 -0.609 -0.932 -1.258 -1.581 -1.545 -0.965 -1.229
0.02 0.14251 6.00000 4.3524880409 2.6101405898    4.349  2.714  4.1506  3.917    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.014 -0.879 -0.791 -0.700 -0.661 -0.623 -0.597 -0.579 -0.572 -0.668 -0.589 -0.562 -0.553 -0.604 -0.927 -1.253 -1.577 -1.540 -0.960 -1.225
0.02 0.14251 6.00000 4.3593783379 2.6101894755    4.356  2.714  4.1537  3.930    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.015 -0.861 -0.770 -0.679 -0.639 -0.600 -0.574 -0.556 -0.549 -0.647 -0.566 -0.539 -0.530 -0.580 -0.903 -1.229 -1.553 -1.516 -0.936 -1.201
0.02 0.14251 6.00000 4.3608937263 2.6102002031    4.358  2.714  4.1544  3.933    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.015 -0.857 -0.766 -0.674 -0.634 -0.596 -0.569 -0.551 -0.544 -0.642 -0.561 -0.534 -0.524 -0.575 -0.898 -1.224 -1.548 -1.511 -0.931 -1.196
0.02 0.14251 6.00000 4.3650727272 2.6102297424    4.362  2.714  4.1563  3.941    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.016 -0.845 -0.753 -0.661 -0.620 -0.582 -0.555 -0.536 -0.529 -0.628 -0.547 -0.519 -0.510 -0.560 -0.883 -1.209 -1.533 -1.496 -0.916 -1.181
0.02 0.14251 6.00000 4.3691554070 2.6102585381    4.366  2.715  4.1582  3.948    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.016 -0.834 -0.741 -0.648 -0.607 -0.568 -0.541 -0.522 -0.515 -0.615 -0.533 -0.505 -0.496 -0.546 -0.869 -1.195 -1.518 -1.482 -0.902 -1.166
0.02 0.14251 6.00000 4.3729300499 2.6102851062    4.370  2.712  4.1592  3.955    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.011 -0.822 -0.729 -0.635 -0.594 -0.555 -0.527 -0.509 -0.502 -0.602 -0.519 -0.491 -0.482 -0.532 -0.855 -1.181 -1.505 -1.468 -0.888 -1.152
0.02 0.14251 6.00000 4.3767967224 2.6103122674    4.373  2.709  4.1600  3.962    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -2.002 -0.809 -0.715 -0.621 -0.580 -0.541 -0.513 -0.495 -0.488 -0.588 -0.505 -0.477 -0.468 -0.518 -0.841 -1.167 -1.490 -1.454 -0.873 -1.138
0.02 0.14251 6.00000 4.3811759949 2.6103429627    4.378  2.705  4.1609  3.969    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.960e-01 2.840e-01 3.549e-03 9.691e-04 8.802e-03 -1.000 2.000e-02 -1.993 -0.795 -0.700 -0.606 -0.565 -0.525 -0.498 -0.479 -0.472 -0.573 -0.489 -0.461 -0.452 -0.502 -0.825 -1.151 -1.474 -1.438 -0.857 -1.122
